unique_id,ds,y,Naive,Naive-lo-95,Naive-hi-95,rmse
ALAMEDA,2022-10-01,1.642088055,1.8245423,0.9859123,2.6631722,0.03328954568430522
ALAMEDA,2022-11-01,1.277179598,1.8245423,0.6385404,3.0105443,0.299605910038097
ALAMEDA,2022-12-01,1.702906131,1.8245423,0.37199253,3.277092,0.014795353719519955
ALPINE,2022-10-01,0.0,0.0,-134.85532,134.85532,0.0
ALPINE,2022-11-01,0.0,0.0,-190.71422,190.71422,0.0
ALPINE,2022-12-01,0.0,0.0,-233.57626,233.57626,0.0
AMADOR,2022-10-01,12.46634088,12.466341,-7.89695,32.82963,1.9231242984375008e-14
AMADOR,2022-11-01,0.0,12.466341,-16.331701,41.26438,155.40965839394266
AMADOR,2022-12-01,0.0,12.466341,-22.803913,47.736595,155.40965839394266
BUTTE,2022-10-01,7.74510848,6.2929006,3.0826862,9.503115,2.1089078362701366
BUTTE,2022-11-01,5.32476208,6.2929006,1.752972,10.832829,0.9372921208837691
BUTTE,2022-12-01,2.4203464,6.2929006,0.7326463,11.853155,14.996675739841542
CALAVERAS,2022-10-01,0.0,11.108149,0.26522458,21.951073,123.3909647604778
CALAVERAS,2022-11-01,11.10814894,11.108149,-4.226062,26.442358,1.3334978472028496e-13
CALAVERAS,2022-12-01,0.0,11.108149,-7.6723466,29.888643,123.3909647604778
COLUSA,2022-10-01,0.0,0.0,-22.415756,22.415756,0.0
COLUSA,2022-11-01,22.91580732,0.0,-31.700668,31.700668,525.1342251273655
COLUSA,2022-12-01,0.0,0.0,-38.82523,38.82523,0.0
CONTRA COSTA,2022-10-01,1.996877925,1.4759532,0.4080227,2.5438838,0.2713625469029435
CONTRA COSTA,2022-11-01,1.649594807,1.4759532,-0.034328584,2.9862351,0.03015140027708068
CONTRA COSTA,2022-12-01,2.170519483,1.4759532,-0.37375668,3.325663,0.48242229186259405
DEL NORTE,2022-10-01,18.55012243,18.550123,-7.5803666,44.680614,6.1578811727925e-13
DEL NORTE,2022-11-01,18.55012243,18.550123,-18.403969,55.504215,6.1578811727925e-13
DEL NORTE,2022-12-01,18.55012243,18.550123,-26.709213,63.80946,6.1578811727925e-13
EL DORADO,2022-10-01,2.634129894,2.63413,0.6012956,4.6669645,1.1463581305889836e-14
EL DORADO,2022-11-01,2.634129894,2.63413,-0.24073198,5.508992,1.1463581305889836e-14
EL DORADO,2022-12-01,2.634129894,2.63413,-0.8868425,6.1551023,1.1463581305889836e-14
FRESNO,2022-10-01,3.268006219,1.5844879,0.38127592,2.7877,2.834233879771512
FRESNO,2022-11-01,1.386426881,1.5844879,-0.1171108,3.2860866,0.03922817320462267
FRESNO,2022-12-01,1.98060983,1.5844879,-0.4995364,3.668512,0.15691257151232013
GLENN,2022-10-01,0.0,0.0,-21.672308,21.672308,0.0
GLENN,2022-11-01,17.37438321,0.0,-30.649271,30.649271,301.86919192792993
GLENN,2022-12-01,17.37438321,0.0,-37.537537,37.537537,301.86919192792993
HUMBOLDT,2022-10-01,3.716698382,3.7166984,1.0556645,6.3777323,6.826112939723456e-16
HUMBOLDT,2022-11-01,3.716698382,3.7166984,-0.04657173,7.4799685,6.826112939723456e-16
HUMBOLDT,2022-12-01,3.716698382,3.7166984,-0.8923474,8.325745,6.826112939723456e-16
IMPERIAL,2022-10-01,2.795716962,0.0,-1.7548954,1.7548954,7.816033331614511
